Start Date,First Sold Date,Last Sold Date,Total ETH Sold,Total Retrieved USD,Initial Investment,ROI,Hold Value at End,ROI Hold
2023-08-26,2023-09-02,2023-12-02,14,24850.140000000003,23089.5,7.62528422010006,29891.54,29.459451265726848
2023-08-27,2023-09-03,2023-12-03,14,24954.25,23136.12,7.858404952948035,30554.299999999996,32.0631981507703
2023-08-28,2023-09-04,2023-12-04,14,25101.46,23007.460000000003,9.101395808142211,31262.559999999998,35.88010149751426
2023-08-29,2023-09-05,2023-12-05,14,25015.219999999998,23675.539999999997,5.658498179978157,31484.18,32.98188763593144
2023-08-30,2023-09-06,2023-12-06,14,25090.230000000003,23994.039999999997,4.568592867228721,31750.600000000002,32.327027878589874
2023-08-31,2023-09-07,2023-12-07,14,25305.94,23484.02,7.758126589910919,32240.46,37.286801833757586
2023-09-01,2023-09-08,2023-12-08,14,25489.929999999997,22795.92,11.817948124050263,33099.079999999994,45.19738619893383
2023-09-02,2023-09-09,2023-12-09,14,25580.850000000002,22904.0,11.6872598672721,33133.94,44.66442542787287
2023-09-03,2023-09-10,2023-12-10,14,25668.46,22902.18,12.07867547980148,32901.119999999995,43.65933723339872
2023-09-04,2023-09-11,2023-12-11,14,25728.510000000002,22828.26,12.704647660399889,31606.96,38.45540571204288
2023-09-05,2023-09-12,2023-12-12,14,25591.84,22792.559999999998,12.281551523830595,30865.239999999998,35.41804869659222
2023-09-06,2023-09-13,2023-12-13,14,25673.120000000003,22876.559999999998,12.224565231835578,31037.019999999997,35.67170938287924
2023-09-07,2023-09-14,2023-12-14,14,25951.159999999996,22963.64,13.009784163137885,31996.72,39.33644666089523
2023-09-08,2023-09-15,2023-12-15,14,26118.039999999994,22924.58,13.930287926758053,31718.12,38.35856534776208
2023-09-09,2023-09-16,2023-12-16,14,26184.76,22865.78,14.515052624489519,31320.519999999997,36.97551537712686
2023-09-10,2023-09-17,2023-12-17,14,26268.780000000002,22676.36,15.842136921445954,31080.84,37.062738464197956
2023-09-11,2023-09-18,2023-12-18,14,26323.71,22062.18,19.31599687791505,30394.980000000003,37.76961297568963
2023-09-12,2023-09-19,2023-12-19,14,26204.08,22180.2,18.141766079656634,30751.559999999998,38.64419617496685
2023-09-13,2023-09-20,2023-12-20,14,26286.760000000002,22380.82,17.452175568187414,30971.78,38.38536747089695
2023-09-14,2023-09-21,2023-12-21,14,26558.519999999997,22737.82,16.80328193292056,31240.859999999997,37.396021254456215
2023-09-15,2023-09-22,2023-12-22,14,26773.1,22857.52,17.13037984873249,32028.359999999997,40.12176299091064
2023-09-16,2023-09-23,2023-12-23,14,26844.73,22977.92,16.82837262902822,32217.5,40.21068921817119
2023-09-17,2023-09-24,2023-12-24,14,26930.47,22766.100000000002,18.291977984810742,32029.760000000002,40.69058819912062
2023-09-18,2023-09-25,2023-12-25,14,26963.28,22952.86,17.47241955904405,31906.84,39.01030198415361
2023-09-19,2023-09-26,2023-12-26,14,26787.5,23015.58,16.388550712169746,31183.46,35.488482149917566
2023-09-20,2023-09-27,2023-12-27,14,26960.61,22820.28,18.143204202577714,32254.18,41.33998355848396
2023-09-21,2023-09-28,2023-12-28,14,27351.120000000003,22389.64,22.159713153047587,33486.04,49.560421695033966
2023-09-22,2023-09-29,2023-12-29,14,27507.269999999997,22264.48,23.54777654811609,32542.859999999997,46.16492278283615
2023-09-23,2023-09-30,2023-12-30,14,27547.58,22304.38,23.50749045703131,32144.28,44.11644708348763
2023-09-24,2023-10-01,2023-12-31,14,27631.920000000002,22239.0,24.249831377310137,32059.299999999996,44.158010701920034
